mesa,datos,actas
5363,True,5
5364,True,5
5365,True,5
5366,True,5
5367,True,5
5368,True,5
5369,True,5
5370,True,5
5371,True,5
5372,True,5
5373,True,5
5374,True,5
5375,True,5
5376,True,5
5377,True,5
5378,True,5
5379,True,5
5380,True,5
5381,True,5
5382,True,5
5383,True,5
5384,True,5
5385,True,5
5386,True,5
5387,True,5
5388,True,5
5389,True,5
5390,True,5
5391,True,5
5392,True,5
5393,True,5
5394,True,5
5395,True,5
5396,True,5
5397,True,5
5398,True,5
5399,True,5
5400,True,5
5401,True,5
5402,True,5
5403,True,5
5404,True,5
5405,True,5
5406,True,5
5407,True,5
5408,True,5
5409,True,5
5410,True,5
5411,True,5
5412,True,5
5413,True,5
5414,True,5
5415,True,5
5416,True,5
5417,True,5
5418,True,5
5419,True,5
5420,True,5
5421,True,5
5422,True,5
5423,True,5
5424,True,5
5425,True,5
5426,True,5
5427,True,5
5428,True,5
5429,True,5
5430,True,5
5431,True,5
5432,True,5
5433,True,5
5434,True,5
5435,True,5
5436,True,5
5437,True,5
5438,True,5
5439,True,5
5440,True,5
5441,True,5
5442,True,5
5443,True,5
5444,True,5
5445,True,5
5446,True,5
5447,True,5
5448,True,5
5449,True,1
5450,True,4
5451,True,1
5452,True,5
5453,True,5
5454,True,5
5455,True,5
5456,True,5
5457,True,5
5458,True,5
5459,True,5
5460,True,5
5461,True,5
5462,True,5
5463,True,2
5464,True,5
5465,True,5
5466,True,5
5467,True,5
5468,True,5
5469,True,5
5470,True,5
5471,True,5
5472,True,5
5473,True,5
5474,True,5
5475,True,5
5476,True,5
5477,True,5
5478,True,5
5479,True,5
5480,True,5
5481,True,5
5482,True,5
5483,True,5
5484,True,5
5485,True,5
5486,True,5
5487,True,5
5488,True,5
5489,True,5
5490,True,5
5491,True,5
5492,True,5
5493,True,5
5494,True,5
5495,True,5
5496,True,5
5497,True,5
5498,True,5
5499,True,5
5500,True,5
5501,True,5
5502,True,5
5503,True,5
5504,True,5
5505,True,5
5506,True,5
5507,True,5
5508,True,5
5509,True,5
5510,True,5
5511,True,5
5512,True,5
5513,True,5
5514,True,5
5515,True,5
5516,True,5
5517,True,5
5518,True,5
5519,True,5
5520,True,5
5521,True,5
5522,True,5
5523,True,5
5524,True,5
5525,True,5
5526,True,5
5527,True,5
5528,True,5
5529,True,5
5530,True,5
5531,True,5
5532,True,5
5533,True,5
5534,True,5
5535,True,5
5536,True,5
5537,True,5
5538,True,5
5539,True,5
5540,True,5
5541,True,5
5542,True,5
5543,True,5
5544,True,5
5545,True,5
5546,True,5
5547,True,5
5548,True,5
5549,True,5
5550,True,5
5551,True,5
5552,True,5
5553,True,5
5554,True,5
5555,True,5
5556,True,5
5557,True,5
5558,True,5
5559,True,5
5560,True,5
5561,True,5
5562,True,5
5563,True,5
5564,True,5
5565,True,5
5566,True,5
5567,True,5
5568,True,5
5569,True,5
5570,True,5
5571,True,5
5572,True,2
5573,True,0
5574,True,0
5575,True,0
5576,True,5
5577,True,5
5578,True,5
5579,True,5
5580,True,5
5581,True,5
5582,True,5
5583,True,5
5584,True,5
5585,True,5
5586,True,5
5587,True,5
5588,True,5
5589,True,5
5590,True,5
5591,True,5
5592,True,5
5593,True,5
5594,True,5
5595,True,5
5596,True,5
5597,True,5
5598,True,5
5599,True,5
5600,True,5
5601,True,5
5602,True,5
5603,True,5
5604,True,5
5605,True,5
5606,True,5
5607,True,5
5608,True,5
5609,True,5
5610,True,5
5611,True,5
5612,True,5
5613,True,5
5614,True,5
5615,True,5
5616,True,5
5617,True,5
5618,True,5
5619,True,5
5620,True,5
5621,True,5
5622,True,5
5623,True,5
5624,True,5
5625,True,5
5626,True,5
5627,True,5
5628,True,5
5629,True,5
5630,True,5
5631,True,5
5632,True,5
5633,True,5
5634,True,5
5635,True,5
5636,True,5
5637,True,5
5638,True,5
5639,True,5
5640,True,5
5641,True,5
5642,True,5
5643,True,5
5644,True,5
5645,True,5
5646,True,5
5647,True,5
5648,True,5
5649,True,5
5650,True,5
5651,True,5
5652,True,5
5653,True,5
5654,True,5
5655,True,5
5656,True,5
5657,True,5
5658,True,5
5659,True,5
5660,True,5
5661,True,5
5662,True,5
5663,True,5
5664,True,5
5665,True,5
5666,True,5
5667,True,5
5668,True,5
5669,True,5
5670,True,5
5671,True,5
5672,True,5
5673,True,5
5674,True,5
5675,True,5
5676,True,5
5677,True,5
5678,True,5
5679,True,5
5680,True,5
5681,True,5
5682,True,5
5683,True,5
5684,True,5
5685,True,5
5686,True,5
5687,True,5
5688,True,5
5689,True,5
5690,True,5
5691,True,5
5692,True,5
5693,True,5
5694,True,5
5695,True,5
5696,True,5
5697,True,5
5698,True,5
5699,True,5
5700,True,5
5701,True,5
5702,True,5
5703,True,5
5704,True,5
5705,True,5
5706,True,5
5707,True,5
5708,True,5
5709,True,5
5710,True,5
5711,True,5
5712,True,5
5713,True,5
5714,True,5
5715,True,5
5716,True,5
5717,True,5
5718,True,5
5719,True,5
5720,True,5
5721,True,5
5722,True,5
5723,True,5
5724,True,5
5725,True,5
5726,True,5
5727,True,5
5728,True,5
5729,True,5
5730,True,5
5731,True,5
5732,True,5
5733,True,5
5734,True,5
5735,True,5
5736,True,5
5737,True,5
5738,True,5
5739,True,5
5740,True,5
5741,True,5
5742,True,5
5743,True,5
5744,True,5
5745,True,5
5746,True,5
5747,True,5
5748,True,5
5749,True,5
5750,True,5
5751,True,5
5752,True,5
5753,True,5
5754,True,5
5755,True,5
5756,True,5
5757,True,5
5758,True,5
5759,True,5
5760,True,5
5761,True,5
5762,True,5
5763,True,5
5764,True,5
5765,True,5
5766,True,5
5767,True,5
5768,True,5
5769,True,5
5770,True,5
5771,True,5
5772,True,5
5773,True,5
5774,True,5
5775,True,5
5776,True,5
5777,True,5
5778,True,5
5779,True,5
5780,True,5
5781,True,0
5782,True,5
5783,True,5
5784,True,5
5785,True,5
5786,True,0
5787,True,5
5788,True,5
5789,True,5
5790,True,5
5791,True,5
5792,True,5
5793,True,5
5794,True,5
5795,True,5
5796,True,5
5797,True,5
5798,True,5
5799,True,5
5800,True,5
5801,True,5
5802,True,5
5803,True,5
5804,True,5
5805,True,5
5806,True,5
5807,True,5
5808,True,5
5809,True,5
5810,True,5
5811,True,5
5812,True,0
5813,True,0
5814,True,0
5815,True,1
5816,True,0
5817,True,3
5818,True,5
5819,True,5
5820,True,5
5821,True,5
5822,True,5
5823,True,5
5824,True,5
5825,True,5
5826,True,5
5827,True,5
5828,True,5
5829,True,5
5830,True,5
5831,True,5
5832,True,5
5833,True,5
5834,True,5
5835,True,5
5836,True,5
5837,True,5
5838,True,5
5839,True,5
5840,True,5
5841,True,5
5842,True,5
5843,True,5
5844,True,5
5845,True,5
5846,True,5
5847,True,5
5848,True,5
5849,True,5
5850,True,5
5851,True,5
5852,True,5
5853,True,5
5854,True,5
5855,True,5
5856,True,5
5857,True,5
5858,True,5
5859,True,5
5860,True,5
5861,True,5
5862,True,5
5863,True,5
5864,True,5
5865,True,5
5866,True,5
5867,True,5
5868,True,5
5869,True,5
5870,True,5
5871,True,5
5872,True,5
5873,True,5
5874,True,5
5875,True,5
5876,True,5
5877,True,5
5878,True,5
5879,True,5
5880,True,5
5881,True,5
5882,True,5
5883,True,5
5884,True,5
5885,True,5
5886,True,5
5887,True,5
5888,True,5
5889,True,5
5890,True,5
5891,True,5
5892,True,5
5893,True,5
5894,True,5
5895,True,5
5896,True,5
5897,True,5
5898,True,5
5899,True,5
5900,True,5
5901,True,5
5902,True,5
5903,True,5
5904,True,5
5905,True,5
5906,True,5
5907,True,5
5908,True,5
5909,True,5
5910,True,5
5911,True,5
5912,True,5
5913,True,5
5914,True,5
5915,True,5
5916,True,5
5917,True,5
5918,True,5
5919,True,5
5920,True,5
5921,True,5
5922,True,5
5923,True,5
5924,True,5
5925,True,5
5926,True,5
5927,True,5
5928,True,5
5929,True,5
5930,True,5
5931,True,5
5932,True,5
5933,True,5
5934,True,5
5935,True,5
5936,True,5
5937,True,5
5938,True,5
5939,True,5
5940,True,5
5941,True,5
5942,True,5
5943,True,5
5944,True,5
5945,True,5
5946,True,5
5947,True,5
5948,True,5
5949,True,5
5950,True,5
5951,True,5
5952,True,5
5953,True,5
5954,True,5
5955,True,5
5956,True,5
5957,True,5
5958,True,5
5959,True,5
5960,True,5
5961,True,5
5962,True,5
5963,True,5
5964,True,5
5965,True,5
5966,True,5
5967,True,5
5968,True,5
5969,True,5
5970,True,5
5971,True,5
5972,True,5
5973,True,5
5974,True,5
5975,True,5
5976,True,5
5977,True,5
5978,True,5
5979,True,5
5980,True,5
5981,True,5
5982,True,5
5983,True,5
5984,True,5
5985,True,5
5986,True,5
5987,True,5
5988,True,5
5989,True,5
5990,True,5
5991,True,5
5992,True,5
5993,True,5
5994,True,5
5995,True,5
5996,True,5
5997,True,5
5998,True,5
5999,True,5
6000,True,5
6001,True,5
6002,True,5
6003,True,5
6004,True,5
6005,True,5
6006,True,5
6007,True,5
6008,True,5
6009,True,5
6010,True,5
6011,True,5
6012,True,5
6013,True,5
6014,True,5
6015,True,5
6016,True,5
6017,True,5
6018,True,5
6019,True,5
6020,True,5
6021,True,5
6022,True,5
6023,True,5
6024,True,5
6025,True,5
6026,True,5
6027,True,5
6028,True,5
6029,True,5
6030,True,5
6031,True,5
6032,True,5
6033,True,5
6034,True,5
6035,True,5
6036,True,5
6037,True,5
6038,True,5
6039,True,5
6040,True,5
6041,True,5
6042,True,5
6043,True,5
6044,True,5
6045,True,5
6046,True,5
6047,True,5
6048,True,5
6049,True,5
6050,True,5
6051,True,5
6052,True,5
6053,True,5
6054,True,5
6055,True,5
6056,True,5
6057,True,5
6058,True,5
6059,True,5
6060,True,5
6061,True,5
6062,True,5
6063,True,5
6064,True,5
6065,True,5
6066,True,5
6067,True,5
6068,True,5
6069,True,5
6070,True,5
6071,True,5
6072,True,5
6073,True,5
6074,True,5
6075,True,5
6076,True,5
6077,True,5
6078,True,5
6079,True,5
6080,True,5
6081,True,5
6082,True,5
6083,True,5
6084,True,5
6085,True,5
6086,True,5
6087,True,5
6088,True,5
6089,True,5
6090,True,5
6091,True,5
6092,True,5
6093,True,5
6094,True,5
6095,True,5
6096,True,5
6097,True,5
6098,True,5
6099,True,5
6100,True,5
6101,True,5
6102,True,5
6103,True,5
6104,True,5
6105,True,5
6106,True,5
6107,True,5
6108,True,5
6109,True,5
6110,True,5
6111,True,5
6112,True,5
6113,True,5
6114,True,5
6115,True,5
6116,True,5
6117,True,5
6118,True,5
6119,True,5
6120,True,4
6121,True,5
6122,True,5
6123,True,5
6124,True,5
6125,True,5
6126,True,5
6127,True,5
6128,True,5
6129,True,5
6130,True,5
6131,True,5
6132,True,5
6133,True,5
6134,True,5
6135,True,5
6136,True,5
6137,True,5
6138,True,5
6139,True,5
6140,True,5
6141,True,5
6142,True,5
6143,True,5
6144,True,5
6145,True,5
6146,True,5
6147,True,5
6148,True,5
6149,True,5
6150,True,5
6151,True,5
6152,True,5
6153,True,5
6154,True,5
6155,True,5
6156,True,5
6157,True,5
6158,True,5
6159,True,5
6160,True,5
6161,True,5
6162,True,5
6163,True,5
6164,True,5
6165,True,5
6166,True,5
6167,True,5
6168,True,5
6169,True,5
6170,True,5
6171,True,5
6172,True,5
6173,True,5
6174,True,5
6175,True,5
6176,True,5
6177,True,5
6178,True,5
6179,True,5
6180,True,5
6181,True,5
6182,True,5
6183,True,5
6184,True,5
6185,True,5
6186,True,5
6187,True,5
6188,True,5
6189,True,5
6190,True,5
6191,True,5
6192,True,5
6193,True,5
6194,True,5
6195,True,5
6196,True,5
6197,True,5
6198,True,5
6199,True,5
6200,True,5
6201,True,5
6202,True,5
6203,True,5
6204,True,5
6205,True,5
6206,True,5
6207,True,5
6208,True,5
6209,True,5
6210,True,5
6211,True,5
6212,True,5
6213,True,5
6214,True,5
6215,True,5
6216,True,5
6217,True,5
6218,True,5
6219,True,5
6220,True,5
6221,True,5
6222,True,5
6223,True,5
6224,True,5
6225,True,5
6226,True,5
6227,True,5
6228,True,5
6229,True,5
6230,True,5
6231,True,5
6232,True,5
6233,True,5
6234,True,5
6235,True,5
6236,True,5
6237,True,0
6238,True,5
6239,True,5
6240,True,5
6241,True,5
6242,True,5
6243,True,5
6244,True,5
6245,True,5
6246,True,5
6247,True,5
6248,True,5
6249,True,5
6250,True,5
6251,True,5
6252,True,5
6253,True,5
6254,True,5
6255,True,5
6256,True,5
6257,True,5
6258,True,5
6259,True,5
6260,True,5
6261,True,5
6262,True,5
6263,True,5
6264,True,5
6265,True,5
6266,True,5
6267,True,5
6268,True,5
6269,True,5
6270,True,5
6271,True,5
6272,True,5
6273,True,5
6274,True,5
6275,True,5
6276,True,5
6277,True,5
6278,True,5
6279,True,5
6280,True,5
6281,True,5
6282,True,5
6283,True,5
6284,True,5
6285,True,5
6286,True,5
6287,True,5
6288,True,5
6289,True,5
6290,True,5
6291,True,5
6292,True,5
6293,True,5
6294,True,5
6295,True,5
6296,True,5
6297,True,5
6298,True,5
6299,True,5
6300,True,5
6301,True,5
6302,True,5
6303,True,5
6304,True,5
6305,True,5
6306,True,5
6307,True,5
6308,True,5
6309,True,5
6310,True,5
6311,True,5
6312,True,5
6313,True,5
6314,True,5
6315,True,5
6316,True,5
6317,True,5
6318,True,5
6319,True,5
6320,True,5
6321,True,5
6322,True,5
6323,True,5
6324,True,5
6325,True,5
6326,True,5
6327,True,5
6328,True,5
6329,True,5
6330,True,5
6331,True,5
6332,True,5
6333,True,5
6334,True,5
6335,True,5
6336,True,5
6337,True,5
6338,True,5
6339,True,5
6340,True,5
6341,True,5
6342,True,5
6343,True,5
6344,True,5
6345,True,5
6346,True,5
6347,True,5
6348,True,5
6349,True,5
6350,True,5
6351,True,5
6352,True,5
6353,True,5
6354,True,5
6355,True,5
6356,True,5
6357,True,5
6358,True,5
6359,True,5
6360,True,5
6361,True,5
6362,True,5
6363,True,5
6364,True,5
6365,True,5
6366,True,5
6367,True,5
6368,True,5
6369,True,5
6370,True,5
6371,True,5
6372,True,5
6373,True,5
6374,True,5
6375,True,5
6376,True,5
6377,True,5
6378,True,5
6379,True,5
6380,True,5
6381,True,5
6382,True,5
6383,True,5
6384,True,5
6385,True,5
6386,True,5
6387,True,5
6388,True,5
6389,True,5
6390,True,5
6391,True,5
6392,True,5
6393,True,5
6394,True,5
6395,True,5
6396,True,5
6397,True,5
6398,True,5
6399,True,5
6400,True,5
6401,True,5
6402,True,5
6403,True,5
6404,True,5
6405,True,5
6406,True,5
6407,True,5
6408,True,5
6409,True,5
6410,True,5
6411,True,5
6412,True,5
6413,True,5
6414,True,5
6415,True,5
6416,True,5
6417,True,5
6418,True,5
6419,True,5
6420,True,5
6421,True,5
6422,True,5
6423,True,5
6424,True,5
6425,True,5
6426,True,5
6427,True,5
6428,True,5
6429,True,5
6430,True,5
6431,True,5
6432,True,5
6433,True,5
6434,True,5
6435,True,5
6436,True,5
6437,True,5
6438,True,5
6439,True,5
6440,True,5
6441,True,5
6442,True,5
6443,True,5
6444,True,5
6445,True,5
6446,True,5
6447,True,5
6448,True,5
6449,True,5
6450,True,5
6451,True,5
6452,True,5
6453,True,5
6454,True,5
6455,True,5
6456,True,5
6457,True,5
6458,True,5
6459,True,5
6460,True,5
6461,True,5
6462,True,5
6463,True,5
6464,True,5
6465,True,5
6466,True,5
6467,True,5
6468,True,5
6469,True,5
6470,True,5
6471,True,5
6472,True,5
6473,True,5
6474,True,5
6475,True,5
6476,True,5
6477,True,5
6478,True,5
6479,True,5
6480,True,5
6481,True,5
6482,True,5
6483,True,5
6484,True,5
6485,True,5
6486,True,5
6487,True,5
6488,True,5
6489,True,5
6490,True,5
6491,True,5
6492,True,5
6493,True,5
6494,True,5
6495,True,5
6496,True,5
6497,True,5
6498,True,5
6499,True,5
6500,True,5
6501,True,5
6502,True,5
6503,True,5
6504,True,5
6505,True,5
6506,True,5
6507,True,5
6508,True,5
6509,True,5
6510,True,5
6511,True,5
6512,True,5
6513,True,5
6514,True,5
6515,True,5
6516,True,5
6517,True,5
6518,True,5
6519,True,5
6520,True,5
6521,True,5
6522,True,5
6523,True,5
6524,True,5
6525,True,5
6526,True,5
6527,True,5
6528,True,5
6529,True,5
6530,True,5
6531,True,5
6532,True,5
6533,True,5
6534,True,5
6535,True,5
6536,True,5
6537,True,5
6538,True,5
6539,True,5
6540,True,5
6541,True,5
6542,True,5
6543,True,5
6544,True,5
6545,True,5
6546,True,5
6547,True,5
6548,True,5
6549,True,5
6550,True,5
6551,True,5
6552,True,5
6553,True,5
6554,True,5
6555,True,5
6556,True,5
6557,True,5
6558,True,5
6559,True,5
6560,True,5
6561,True,5
6562,True,5
6563,True,5
6564,True,5
6565,True,5
6566,True,5
6567,True,5
6568,True,5
6569,True,5
6570,True,5
6571,True,5
6572,True,5
6573,True,5
6574,True,5
6575,True,5
6576,True,5
6577,True,5
6578,True,5
6579,True,5
6580,True,5
6581,True,5
6582,True,5
6583,True,5
6584,True,5
6585,True,5
6586,True,5
6587,True,5
6588,True,5
6589,True,5
6590,True,5
6591,True,5
6592,True,5
6593,True,5
6594,True,5
6595,True,5
6596,True,5
6597,True,5
6598,True,5
6599,True,5
6600,True,5
6601,True,5
6602,True,5
6603,True,5
6604,True,5
6605,True,5
6606,True,5
6607,True,5
6608,True,5
6609,True,5
6610,True,5
6611,True,5
6612,True,5
6613,True,5
6614,True,5
6615,True,5
6616,True,5
6617,True,5
6618,True,5
6619,True,5
6620,True,5
6621,True,5
6622,True,5
6623,True,5
6624,True,5
6625,True,5
6626,True,5
6627,True,5
6628,True,5
6629,True,5
6630,True,5
6631,True,5
6632,True,5
6633,True,5
6634,True,5
6635,True,5
6636,True,5
6637,True,5
6638,True,5
6639,True,5
6640,True,5
6641,True,5
6642,True,5
6643,True,5
6644,True,5
6645,True,5
6646,True,5
6647,True,5
6648,True,5
6649,True,5
6650,True,5
6651,True,5
6652,True,5
6653,True,1
6654,True,5
6655,True,5
6656,True,2
6657,True,5
6658,True,1
6659,True,5
6660,True,5
6661,True,5
6662,True,5
6663,True,5
6664,True,5
6665,True,5
6666,True,5
6667,True,5
6668,True,5
6669,True,5
6670,True,5
6671,True,5
6672,True,5
6673,True,5
6674,True,5
6675,True,5
6676,True,5
6677,True,5
6678,True,5
6679,True,5
6680,True,5
6681,True,5
6682,True,5
6683,True,5
6684,True,5
6685,True,5
6686,True,5
6687,True,5
6688,True,5
6689,True,5
6690,True,5
6691,True,5
6692,True,5
6693,True,5
6694,True,5
6695,True,5
6696,True,5
6697,True,5
6698,True,5
6699,True,5
6700,True,5
6701,True,5
6702,True,5
6703,True,5
6704,True,5
6705,True,5
6706,True,5
6707,True,5
6708,True,5
6709,True,5
6710,True,5
6711,True,5
6712,True,5
6713,True,5
6714,True,5
6715,True,5
6716,True,5
6717,True,5
6718,True,5
6719,True,5
6720,True,5
6721,True,5
6722,True,5
6723,True,5
6724,True,5
6725,True,5
6726,True,5
6727,True,5
6728,True,5
6729,True,5
6730,True,5
6731,True,5
6732,True,5
6733,True,5
6734,True,5
6735,True,5
6736,True,5
6737,True,5
6738,True,5
6739,True,5
6740,True,5
6741,True,5
6742,True,5
6743,True,5
6744,True,5
6745,True,5
6746,True,5
6747,True,5
6748,True,5
6749,True,5
6750,True,5
6751,True,5
6752,True,5
6753,True,5
6754,True,5
6755,True,5
6756,True,5
6757,True,5
6758,True,5
6759,True,5
6760,True,5
6761,True,5
6762,True,5
6763,True,5
6764,True,5
6765,True,5
6766,True,5
6767,True,5
6768,True,5
6769,True,5
6770,True,5
6771,True,5
6772,True,5
6773,True,5
6774,True,5
6775,True,5
6776,True,5
6777,True,5
6778,True,5
6779,True,5
6780,True,5
6781,True,5
6782,True,5
6783,True,5
6784,True,5
6785,True,5
6786,True,5
6787,True,5
6788,True,5
6789,True,5
6790,True,5
6791,True,5
6792,True,5
6793,True,5
6794,True,5
6795,True,5
6796,True,5
6797,True,5
6798,True,5
6799,True,5
6800,True,5
6801,True,5
6802,True,5
6803,True,5
6804,True,5
6805,True,5
6806,True,5
6807,True,5
6808,True,5
6809,True,5
6810,True,5
6811,True,5
6812,True,5
6813,True,5
6814,True,5
6815,True,5
6816,True,5
6817,True,5
6818,True,5
6819,True,5
6820,True,5
6821,True,5
6822,True,5
6823,True,5
6824,True,5
6825,True,5
6826,True,5
6827,True,5
6828,True,5
6829,True,5
6830,True,5
6831,True,5
6832,True,5
6833,True,5
6834,True,5
6835,True,5
6836,True,5
6837,True,5
6838,True,5
6839,True,5
6840,True,5
6841,True,4
6842,True,5
6843,True,5
6844,True,5
6845,True,5
6846,True,4
6847,True,5
6848,True,5
6849,True,5
6850,True,5
6851,True,5
6852,True,5
6853,True,0
6854,True,0
6855,True,5
6856,True,0
6857,True,0
6858,True,0
6859,True,0
6860,True,1
6861,True,2
6862,True,0
6863,True,1
6864,True,2
6865,True,5
6866,True,0
6867,True,5
6868,True,5
6869,True,5
6870,True,5
6871,True,5
6872,True,5
6873,True,5
6874,True,5
6875,True,5
6876,True,5
6877,True,1
6878,True,5
6879,True,5
6880,True,3
6881,True,2
6882,True,2
6883,True,3
6884,True,1
6885,True,5
6886,True,5
6887,True,5
6888,True,5
6889,True,5
6890,True,5
6891,True,5
6892,True,5
6893,True,5
6894,True,5
6895,True,5
6896,True,5
6897,True,5
6898,True,5
6899,True,5
6900,True,5
6901,True,5
6902,True,5
6903,True,5
6904,True,5
6905,True,5
6906,True,5
6907,True,5
6908,True,5
6909,True,5
6910,True,5
6911,True,5
6912,True,5
6913,True,5
6914,True,5
6915,True,5
6916,True,5
6917,True,5
6918,True,5
6919,True,5
6920,True,5
6921,True,5
6922,True,5
6923,True,5
6924,True,5
6925,True,5
6926,True,5
6927,True,5
6928,True,5
6929,True,5
6930,True,5
6931,True,5
6932,True,5
6933,True,5
6934,True,5
6935,True,5
6936,True,5
6937,True,5
6938,True,5
6939,True,5
6940,True,5
6941,True,5
6942,True,5
6943,True,5
6944,True,5
6945,True,5
6946,True,5
6947,True,5
6948,True,5
6949,True,5
6950,True,5
6951,True,5
6952,True,5
6953,True,5
6954,True,5
6955,True,5
6956,True,5
6957,True,5
6958,True,5
6959,True,5
6960,True,5
6961,True,5
6962,True,5
6963,True,5
6964,True,5
6965,True,5
6966,True,5
6967,True,5
6968,True,5
6969,True,5
6970,True,5
6971,True,5
6972,True,5
6973,True,5
6974,True,5
6975,True,5
6976,True,5
6977,True,5
6978,True,5
6979,True,5
6980,True,5
6981,True,5
6982,True,5
6983,True,5
6984,True,5
6985,True,5
6986,True,5
6987,True,5
6988,True,5
6989,True,5
6990,True,5
6991,True,5
6992,True,5
6993,True,5
6994,True,5
6995,True,5
6996,True,5
6997,True,5
6998,True,5
6999,True,5
7000,True,5
7001,True,5
7002,True,5
7003,True,5
7004,True,5
7005,True,5
7006,True,2
7007,True,4
7008,True,5
7009,True,4
7010,True,0
7011,True,5
7012,True,0
7013,True,0
7014,True,0
7015,True,0
7016,True,0
7017,True,0
7018,True,0
7019,True,0
7020,True,0
7021,True,0
7022,True,0
7023,True,0
7024,True,0
7025,True,0
7026,True,5
7027,True,0
7028,True,5
7029,True,1
7030,True,0
7031,True,5
7032,True,5
7033,True,5
7034,True,5
7035,True,0
7036,True,0
7037,True,1
7038,True,5
7039,True,5
7040,True,5
7041,True,0
7042,True,0
7043,True,5
7044,True,5
7045,True,5
7046,True,5
7047,True,5
7048,True,5
7049,True,5
7050,True,5
7051,True,5
7052,True,5
7053,True,5
7054,True,5
7055,True,5
7056,True,5
7057,True,5
7058,True,5
7059,True,5
7060,True,5
7061,True,5
7062,True,5
7063,True,5
7064,True,5
7065,True,5
7066,True,5
7067,True,5
7068,True,5
7069,True,5
7070,True,5
7071,True,5
7072,True,5
7073,True,5
7074,True,5
7075,True,5
7076,True,5
7077,True,5
7078,True,5
7079,True,5
7080,True,5
7081,True,5
7082,True,5
7083,True,5
7084,True,5
7085,True,5
7086,True,5
7087,True,5
7088,True,5
7089,True,5
7090,True,5
7091,True,5
7092,True,5
7093,True,5
7094,True,5
7095,True,5
7096,True,5
7097,True,5
7098,True,5
7099,True,5
7100,True,5
7101,True,5
7102,True,5
7103,True,5
7104,True,5
7105,True,5
7106,True,5
7107,True,5
7108,True,5
7109,True,5
7110,True,5
7111,True,5
7112,True,5
7113,True,5
7114,True,5
7115,True,5
7116,True,5
7117,True,5
7118,True,5
7119,True,5
7120,True,5
7121,True,5
7122,True,5
7123,True,5
7124,True,5
7125,True,5
7126,True,5
7127,True,5
7128,True,5
7129,True,5
7130,True,5
7131,True,5
7132,True,5
7133,True,5
7134,True,5
7135,True,5
7136,True,5
7137,True,5
7138,True,5
7139,True,5
7140,True,5
7141,True,5
7142,True,5
7143,True,5
7144,True,5
7145,True,5
7146,True,5
7147,True,5
7148,True,5
7149,True,5
7150,True,5
7151,True,5
7152,True,5
7153,True,5
7154,True,5
7155,True,5
7156,True,5
7157,True,5
7158,True,5
7159,True,5
7160,True,5
7161,True,5
7162,True,5
7163,True,5
7164,True,5
7165,True,5
7166,True,5
7167,True,5
7168,True,5
7169,True,5
7170,True,5
7171,True,5
7172,True,5
7173,True,5
7174,True,5
7175,True,5
7176,True,5
7177,True,5
7178,True,5
7179,True,5
7180,True,5
7181,True,5
7182,True,5
7183,True,5
7184,True,5
7185,True,5
7186,True,5
7187,True,5
7188,True,5
7189,True,5
7190,True,5
7191,True,5
7192,True,5
7193,True,5
7194,True,5
7195,True,5
7196,True,5
7197,True,5
7198,True,5
7199,True,5
7200,True,5
7201,True,5
7202,True,5
7203,True,5
7204,True,5
7205,True,5
7206,True,5
7207,True,5
7208,True,5
7209,True,5
7210,True,5
7211,True,5
7212,True,5
7213,True,5
7214,True,5
7215,True,5
7216,True,5
7217,True,5
7218,True,5
7219,True,5
7220,True,5
7221,True,5
7222,True,5
7223,True,5
7224,True,5
7225,True,5
7226,True,5
7227,True,5
7228,True,5
7229,True,5
7230,True,5
7231,True,5
7232,True,5
7233,True,5
7234,True,5
7235,True,5
7236,True,5
7237,True,5
7238,True,5
7239,True,5
7240,True,5
7241,True,5
7242,True,5
7243,True,5
7244,True,5
7245,True,5
7246,True,5
7247,True,5
7248,True,5
7249,True,5
7250,True,5
7251,True,5
7252,True,5
7253,True,5
7254,True,5
7255,True,5
7256,True,5
7257,True,5
7258,True,5
7259,True,5
7260,True,5
7261,True,5
7262,True,5
7263,True,5
7264,True,5
7265,True,5
7266,True,5
7267,True,5
7268,True,5
7269,True,5
7270,True,5
7271,True,5
7272,True,5
7273,True,5
7274,True,5
7275,True,5
7276,True,5
7277,True,5
7278,True,5
7279,True,5
7280,True,5
7281,True,5
7282,True,5
7283,True,5
7284,True,5
7285,True,5
7286,True,5
7287,True,5
7288,True,5
7289,True,5
7290,True,5
7291,True,5
7292,True,5
7293,True,5
7294,True,5
7295,True,5
7296,True,5
7297,True,5
7298,True,5
7299,True,5
7300,True,5
7301,True,5
7302,True,5
7303,True,5
7304,True,5
7305,True,5
7306,True,5
7307,True,5
7308,True,5
7309,True,5
7310,True,5
7311,True,5
7312,True,5
7313,True,5
7314,True,5
7315,True,5
7316,True,5
7317,True,5
7318,True,5
7319,True,5
7320,True,5
7321,True,5
7322,True,5
7323,True,5
7324,True,5
7325,True,5
7326,True,5
7327,True,5
7328,True,5
7329,True,5
7330,True,5
7331,True,5
7332,True,5
7333,True,5
7334,True,5
7335,True,5
7336,True,5
7337,True,5
7338,True,5
7339,True,5
7340,True,5
7341,True,5
7342,True,5
7343,True,5
7344,True,5
7345,True,5
7346,True,5
7347,True,4
7348,True,5
7349,True,5
7350,True,5
7351,True,5
7352,True,5
7353,True,5
7354,True,5
7355,True,5
7356,True,5
7357,True,5
7358,True,5
7359,True,5
7360,True,5
